SSC_CODE_2016,A0_14_SEO_B00,A0_14_SEO_00_05,A0_14_SEO_06_10,A0_14_SEO_11,A0_14_SEO_12,A0_14_SEO_13,A0_14_SEO_14,A0_14_SEO_15,A0_14_SEO_16,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_SOLSE_VWW_B00,A0_14_SOLSE_VWW_00_05,A0_14_SOLSE_VWW_06_10,A0_14_SOLSE_VWW_11,A0_14_SOLSE_VWW_12,A0_14_SOLSE_VWW_13,A0_14_SOLSE_VWW_14,A0_14_SOLSE_VWW_15,A0_14_SOLSE_VWW_16,A0_14_SOLSE_VWW_YNS,A0_14_SOLSE_VWW_T,A0_14_SOLSE_NWNAA_B00,A0_14_SOLSE_NWNAA_00_05,A0_14_SOLSE_NWNAA_06_10,A0_14_SOLSE_NWNAA_11,A0_14_SOLSE_NWNAA_12,A0_14_SOLSE_NWNAA_13,A0_14_SOLSE_NWNAA_14,A0_14_SOLSE_NWNAA_15,A0_14_SOLSE_NWNAA_16,A0_14_SOLSE_NWNAA_YNS,A0_14_SOLSE_NWNAA_T,A0_14_SOLSE_PinE_NS_B00,A0_14_SOLSE_PinE_NS_00_05,A0_14_SOLSE_PinE_NS_06_10,A0_14_SOLSE_PinE_NS_11,A0_14_SOLSE_PinE_NS_12,A0_14_SOLSE_PinE_NS_13,A0_14_SOLSE_PinE_NS_14,A0_14_SOLSE_PinE_NS_15,A0_14_SOLSE_PinE_NS_16,A0_14_SOLSE_PinE_NS_YNS,A0_14_SOLSE_PinE_NS_T,A0_14_SOLSE_T_B00,A0_14_SOLSE_T_00_05,A0_14_SOLSE_T_06_10,A0_14_SOLSE_T_11,A0_14_SOLSE_T_12,A0_14_SOLSE_T_13,A0_14_SOLSE_T_14,A0_14_SOLSE_T_15,A0_14_SOLSE_T_16,A0_14_SOLSE_T_YNS,A0_14_SOLSE_T_T,A0_14_L_PinE_NS_B00,A0_14_L_PinE_NS_00_05,A0_14_L_PinE_NS_06_10,A0_14_L_PinE_NS_11,A0_14_L_PinE_NS_12,A0_14_L_PinE_NS_13,A0_14_L_PinE_NS_14,A0_14_L_PinE_NS_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B00,A0_14_T_00_05,A0_14_T_06_10,A0_14_T_11,A0_14_T_12,A0_14_T_13,A0_14_T_14,A0_14_T_15,A0_14_T_16,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B00,A15_24_SEO_00_05,A15_24_SEO_06_10,A15_24_SEO_11,A15_24_SEO_12,A15_24_SEO_13,A15_24_SEO_14,A15_24_SEO_15,A15_24_SEO_16,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_SOLSE_VWW_B00,A15_24_SOLSE_VWW_00_05,A15_24_SOLSE_VWW_06_10,A15_24_SOLSE_VWW_11,A15_24_SOLSE_VWW_12,A15_24_SOLSE_VWW_13,A15_24_SOLSE_VWW_14,A15_24_SOLSE_VWW_15,A15_24_SOLSE_VWW_16,A15_24_SOLSE_VWW_YNS,A15_24_SOLSE_VWW_T,A15_24_SOLSE_NWNAA_B00,A15_24_SOLSE_NWNAA_00_05,A15_24_SOLSE_NWNAA_06_10,A15_24_SOLSE_NWNAA_11,A15_24_SOLSE_NWNAA_12,A15_24_SOLSE_NWNAA_13,A15_24_SOLSE_NWNAA_14,A15_24_SOLSE_NWNAA_15,A15_24_SOLSE_NWNAA_16,A15_24_SOLSE_NWNAA_YNS,A15_24_SOLSE_NWNAA_T,A15_24_SOLSE_PinE_NS_B00,A15_24_SOLSE_PinE_NS_00_05,A15_24_SOLSE_PinE_NS_06_10,A15_24_SOLSE_PinE_NS_11,A15_24_SOLSE_PinE_NS_12,A15_24_SOLSE_PinE_NS_13,A15_24_SOLSE_PinE_NS_14,A15_24_SOLSE_PinE_NS_15,A15_24_SOLSE_PinE_NS_16,A15_24_SOLSE_PinE_NS_YNS,A15_24_SOLSE_PinE_NS_T,A15_24_SOLSE_T_B00,A15_24_SOLSE_T_00_05,A15_24_SOLSE_T_06_10,A15_24_SOLSE_T_11,A15_24_SOLSE_T_12,A15_24_SOLSE_T_13,A15_24_SOLSE_T_14,A15_24_SOLSE_T_15,A15_24_SOLSE_T_16,A15_24_SOLSE_T_YNS,A15_24_SOLSE_T_T,A15_24_L_PinE_NS_B00,A15_24_L_PinE_NS_00_05,A15_24_L_PinE_NS_06_10,A15_24_L_PinE_NS_11,A15_24_L_PinE_NS_12,A15_24_L_PinE_NS_13,A15_24_L_PinE_NS_14,A15_24_L_PinE_NS_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B00,A15_24_T_00_05,A15_24_T_06_10,A15_24_T_11,A15_24_T_12,A15_24_T_13,A15_24_T_14,A15_24_T_15,A15_24_T_16,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B00,A25_34_SEO_00_05,A25_34_SEO_06_10,A25_34_SEO_11,A25_34_SEO_12,A25_34_SEO_13,A25_34_SEO_14,A25_34_SEO_15,A25_34_SEO_16,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_SOLSE_VWW_B00,A25_34_SOLSE_VWW_00_05,A25_34_SOLSE_VWW_06_10,A25_34_SOLSE_VWW_11,A25_34_SOLSE_VWW_12,A25_34_SOLSE_VWW_13,A25_34_SOLSE_VWW_14,A25_34_SOLSE_VWW_15,A25_34_SOLSE_VWW_16,A25_34_SOLSE_VWW_YNS,A25_34_SOLSE_VWW_T,A25_34_SOLSE_NWNAA_B00,A25_34_SOLSE_NWNAA_00_05,A25_34_SOLSE_NWNAA_06_10,A25_34_SOLSE_NWNAA_11,A25_34_SOLSE_NWNAA_12,A25_34_SOLSE_NWNAA_13,A25_34_SOLSE_NWNAA_14,A25_34_SOLSE_NWNAA_15,A25_34_SOLSE_NWNAA_16,A25_34_SOLSE_NWNAA_YNS,A25_34_SOLSE_NWNAA_T,A25_34_SOLSE_PinE_NS_B00,A25_34_SOLSE_PinE_NS_00_05,A25_34_SOLSE_PinE_NS_06_10,A25_34_SOLSE_PinE_NS_11,A25_34_SOLSE_PinE_NS_12,A25_34_SOLSE_PinE_NS_13,A25_34_SOLSE_PinE_NS_14,A25_34_SOLSE_PinE_NS_15,A25_34_SOLSE_PinE_NS_16,A25_34_SOLSE_PinE_NS_YNS,A25_34_SOLSE_PinE_NS_T,A25_34_SOLSE_T_B00,A25_34_SOLSE_T_00_05
SSC13826,..,3,0,0,6,0,0,4,3,0,16,..,0,0,0,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,0,..,4,0,0,6,0,0,6,3,0,17,6,3,0,0,4,3,0,0,0,0,18,0,3,0,0,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,10,3,0,6,3,0,0,0,0,25,8,0,3,5,3,3,5,5,3,0,38,3,0,11,3,3,6,3,6,4,3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
SSC13827,..,0,0,0,0,6,0,5,0,0,12,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,6,0,5,0,3,14,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,3,0,0,17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13828,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13829,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13830,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13831,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,0,0,0,0,0,0,10,4,3,4,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
SSC13832,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13833,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13834,..,0,0,3,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13835,..,11,59,25,23,12,6,14,4,6,167,..,30,100,34,16,23,3,16,10,0,234,..,0,0,0,0,0,0,5,0,0,9,..,0,0,0,0,0,0,0,0,0,0,..,30,100,34,23,27,3,19,13,6,247,..,0,0,0,0,0,0,0,0,0,0,..,39,155,57,39,39,11,37,18,9,411,24,46,33,5,6,0,0,6,0,3,133,50,102,82,14,3,15,14,16,10,3,316,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,50,105,82,15,3,15,14,16,15,3,327,0,0,0,0,0,0,0,0,0,0,0,76,156,117,24,12,12,14,26,16,10,461,104,28,40,3,15,3,0,3,4,3,213,177,182,337,32,51,30,16,28,15,6,864,0,0,6,5,0,3,0,6,0,0,17,0,3,0,0,0,0,0,0,0,0,3,173,189
SSC13836,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13837,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13838,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13839,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13840,..,0,0,0,0,3,0,0,0,0,4,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,3,0,0,0,0,4,0,0,3,0,0,0,0,0,4,0,4,0,0,3,0,0,0,0,3,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,0,21,6,3,0,0,0,3,0,0,0,0,17,0,7,10,0,0,8,0,0,0,0,27,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7
SSC13841,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13842,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13843,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13844,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13845,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13846,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13847,..,0,7,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,7,0,0,0,0,0,0,0,5,0,3,4,0,0,0,0,0,0,0,7,0,0,3,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,0,0,0,0,0,17,14,0,3,0,0,0,0,0,0,3,12,3,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
SSC13848,..,10,19,7,3,4,7,4,0,6,59,..,0,5,0,0,3,0,0,0,0,11,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,5,0,0,3,0,0,0,0,11,..,0,0,0,0,0,0,0,0,0,0,..,8,22,5,4,8,11,4,0,6,69,5,12,9,0,0,0,0,0,0,0,30,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,16,5,0,0,0,3,0,0,0,36,12,3,12,10,0,3,0,0,0,0,40,0,4,3,4,0,8,0,3,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
SSC13849,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC13850,..,11,22,7,3,3,8,7,3,3,68,..,3,21,6,18,8,3,11,3,0,73,..,0,0,0,0,0,0,7,0,3,15,..,0,0,0,0,0,0,0,0,0,0,..,3,21,6,16,10,4,14,3,3,82,..,0,0,0,0,0,0,0,0,0,0,..,16,42,13,19,9,12,22,8,9,149,23,32,17,3,3,0,3,3,0,3,84,14,34,22,11,3,11,5,10,3,9,126,0,0,0,0,0,0,0,3,3,0,7,0,0,0,0,0,0,0,0,0,0,3,14,34,23,11,10,8,3,13,3,9,137,0,0,0,0,0,0,0,0,0,0,0,38,67,40,9,8,10,7,19,3,14,219,33,7,14,5,3,7,0,3,0,0,74,66,46,69,11,12,11,0,7,7,6,232,0,0,0,0,0,3,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,3,66,52
SSC13851,..,3,5,0,0,0,0,0,0,0,14,..,0,7,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,7,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,0,..,3,8,3,0,0,3,0,0,0,23,3,16,6,0,0,0,0,0,0,0,26,3,0,8,0,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,9,13,10,0,3,3,0,0,0,0,39,19,3,7,0,0,0,0,0,0,0,30,4,7,7,0,0,0,0,4,0,0,23,0,0,3,3,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,7
