region_id,C06_CF_NCu15DS_1000_1399,C06_CF_NCu15DS_1400_1799,C06_CF_NCu15DS_1800_2399,C06_CF_NCu15DS_2400_2999,C06_CF_NCu15DS_3000_3999,C06_CF_NCu15DS_4000ov,C06_CF_NCu15DS_NS,C06_CF_NCu15DS_Tot,C06_CF_NDCO_0_299,C06_CF_NDCO_300_449,C06_CF_NDCO_450_599,C06_CF_NDCO_600_799,C06_CF_NDCO_800_999,C06_CF_NDCO_1000_1399,C06_CF_NDCO_1400_1799,C06_CF_NDCO_1800_2399,C06_CF_NDCO_2400_2999,C06_CF_NDCO_3000_3999,C06_CF_NDCO_4000ov,C06_CF_NDCO_NS,C06_CF_NDCO_Tot,C06_CF_T_0_299,C06_CF_T_300_449,C06_CF_T_450_599,C06_CF_T_600_799,C06_CF_T_800_999,C06_CF_T_1000_1399,C06_CF_T_1400_1799,C06_CF_T_1800_2399,C06_CF_T_2400_2999,C06_CF_T_3000_3999,C06_CF_T_4000ov,C06_CF_T_NS,C06_CF_T_Tot,C06_1PF_Cu15DS_0_299,C06_1PF_Cu15DS_300_449,C06_1PF_Cu15DS_450_599,C06_1PF_Cu15DS_600_799,C06_1PF_Cu15DS_800_999,C06_1PF_Cu15DS_1000_1399,C06_1PF_Cu15DS_1400_1799,C06_1PF_Cu15DS_1800_2399,C06_1PF_Cu15DS_2400_2999,C06_1PF_Cu15DS_3000_3999,C06_1PF_Cu15DS_4000ov,C06_1PF_Cu15DS_NS,C06_1PF_Cu15DS_Tot,C06_1PF_CU15_NDS_0_299,C06_1PF_CU15_NDS_300_449,C06_1PF_CU15_NDS_450_599,C06_1PF_CU15_NDS_600_799,C06_1PF_CU15_NDS_800_999,C06_1PF_CU15_NDS_1000_1399,C06_1PF_CU15_NDS_1400_1799,C06_1PF_CU15_NDS_1800_2399,C06_1PF_CU15_NDS_2400_2999,C06_1PF_CU15_NDS_3000_3999,C06_1PF_CU15_NDS_4000ov,C06_1PF_CU15_NDS_NS,C06_1PF_CU15_NDS_Tot,C06_1PF_NCu15DS_0_299,C06_1PF_NCu15DS_300_449,C06_1PF_NCu15DS_450_599,C06_1PF_NCu15DS_600_799,C06_1PF_NCu15DS_800_999,C06_1PF_NCu15DS_1000_1399,C06_1PF_NCu15DS_1400_1799,C06_1PF_NCu15DS_1800_2399,C06_1PF_NCu15DS_2400_2999,C06_1PF_NCu15DS_3000_3999,C06_1PF_NCu15DS_4000ov,C06_1PF_NCu15DS_NS,C06_1PF_NCu15DS_Tot,C06_1PF_NDCO_0_299,C06_1PF_NDCO_300_449,C06_1PF_NDCO_450_599,C06_1PF_NDCO_600_799,C06_1PF_NDCO_800_999,C06_1PF_NDCO_1000_1399,C06_1PF_NDCO_1400_1799,C06_1PF_NDCO_1800_2399,C06_1PF_NDCO_2400_2999,C06_1PF_NDCO_3000_3999,C06_1PF_NDCO_4000ov,C06_1PF_NDCO_NS,C06_1PF_NDCO_Tot,C06_1PF_T_0_299,C06_1PF_T_300_449,C06_1PF_T_450_599,C06_1PF_T_600_799,C06_1PF_T_800_999,C06_1PF_T_1000_1399,C06_1PF_T_1400_1799,C06_1PF_T_1800_2399,C06_1PF_T_2400_2999,C06_1PF_T_3000_3999,C06_1PF_T_4000ov,C06_1PF_T_NS,C06_1PF_T_T,C06_T_0_299,C06_T_300_449,C06_T_450_599,C06_T_600_799,C06_T_800_999,C06_T_1000_1399,C06_T_1400_1799,C06_T_1800_2399,C06_T_2400_2999,C06_T_3000_3999,C06_T_4000ov,C06_T_NS,C06_T_T,C11_CFNC_0_299,C11_CFNC_300_449,C11_CFNC_450_599,C11_CFNC_600_799,C11_CFNC_800_999,C11_CFNC_1000_1399,C11_CFNC_1400_1799,C11_CFNC_1800_2399,C11_CFNC_2400_2999,C11_CFNC_3000_3999,C11_CFNC_4000ov,C11_CFNC_NS,C11_CFNC_T,C11_CF_Cu15DS_0_299,C11_CF_Cu15DS_300_449,C11_CF_Cu15DS_450_599,C11_CF_Cu15DS_600_799,C11_CF_Cu15DS_800_999,C11_CF_Cu15DS_1000_1399,C11_CF_Cu15DS_1400_1799,C11_CF_Cu15DS_1800_2399,C11_CF_Cu15DS_2400_2999,C11_CF_Cu15DS_3000_3999,C11_CF_Cu15DS_4000ov,C11_CF_Cu15DS_NS,C11_CF_Cu15DS_Tot,C11_CF_Cu15NDS_0_299,C11_CF_Cu15NDS_300_449,C11_CF_Cu15NDS_450_599,C11_CF_Cu15NDS_600_799,C11_CF_Cu15NDS_800_999,C11_CF_Cu15NDS_1000_1399,C11_CF_Cu15NDS_1400_1799,C11_CF_Cu15NDS_1800_2399,C11_CF_Cu15NDS_2400_2999,C11_CF_Cu15NDS_3000_3999,C11_CF_Cu15NDS_4000ov,C11_CF_Cu15NDS_NS,C11_CF_Cu15NDS_Tot,C11_CF_NCu15DS_0_299,C11_CF_NCu15DS_300_449,C11_CF_NCu15DS_450_599,C11_CF_NCu15DS_600_799,C11_CF_NCu15DS_800_999,C11_CF_NCu15DS_1000_1399,C11_CF_NCu15DS_1400_1799,C11_CF_NCu15DS_1800_2399,C11_CF_NCu15DS_2400_2999,C11_CF_NCu15DS_3000_3999,C11_CF_NCu15DS_4000ov,C11_CF_NCu15DS_NS,C11_CF_NCu15DS_Tot,C11_CF_NDCO_0_299,C11_CF_NDCO_300_449,C11_CF_NDCO_450_599,C11_CF_NDCO_600_799,C11_CF_NDCO_800_999,C11_CF_NDCO_1000_1399,C11_CF_NDCO_1400_1799,C11_CF_NDCO_1800_2399,C11_CF_NDCO_2400_2999,C11_CF_NDCO_3000_3999,C11_CF_NDCO_4000ov,C11_CF_NDCO_NS,C11_CF_NDCO_Tot,C11_T_0_299,C11_T_300_449,C11_T_450_599,C11_T_600_799,C11_T_800_999,C11_T_1000_1399,C11_T_1400_1799,C11_T_1800_2399,C11_T_2400_2999,C11_T_3000_3999,C11_T_4000ov,C11_T_NS,C11_T_T,C11_1PF_Cu15DS_0_299,C11_1PF_Cu15DS_300_449,C11_1PF_Cu15DS_450_599,C11_1PF_Cu15DS_600_799,C11_1PF_Cu15DS_800_999,C11_1PF_Cu15DS_1000_1399,C11_1PF_Cu15DS_1400_1799,C11_1PF_Cu15DS_1800_2399,C11_1PF_Cu15DS_2400_2999,C11_1PF_Cu15DS_3000_3999
LGA18050,34,31,42,37,41,62,34,318,5,10,7,7,9,27,22,27,14,18,24,33,203,27,32,28,46,67,194,185,340,263,432,618,237,2469,0,3,0,0,3,6,3,3,0,4,3,4,29,0,7,3,4,4,17,14,22,11,11,19,23,135,0,0,3,3,4,9,8,10,9,5,6,12,69,4,5,0,12,4,21,11,21,9,10,3,15,115,4,15,6,19,15,53,36,56,29,30,31,54,348,56,66,48,84,113,340,329,602,444,662,852,384,3980,59,13,15,21,21,68,71,168,172,279,417,75,1379,10,3,0,6,5,24,7,41,24,45,90,25,280,42,16,10,12,20,69,69,153,179,403,927,132,2032,15,4,3,5,7,25,20,52,41,57,109,39,377,17,4,4,3,10,12,27,28,16,30,37,19,207,84,27,17,26,42,130,123,274,260,535,1163,215,2896,0,0,0,0,4,0,10,6,0,6
LGA18100,0,3,0,0,0,0,5,14,0,0,0,0,0,6,4,0,0,0,0,0,10,14,17,17,21,24,29,18,5,3,0,0,18,166,0,3,3,0,3,0,0,0,0,0,0,3,12,3,3,0,5,3,0,0,0,0,0,0,3,17,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,5,6,0,0,0,0,0,0,6,32,32,31,31,37,36,36,21,10,3,4,0,50,291,14,8,9,10,13,8,5,7,5,3,3,10,95,5,0,4,0,3,8,0,3,0,0,0,0,23,8,0,6,6,15,25,16,9,3,3,8,8,107,3,5,4,0,3,0,5,0,0,0,0,0,20,0,4,0,3,3,0,0,0,0,0,0,0,10,16,9,14,9,24,33,21,12,3,3,8,8,160,0,0,0,0,3,3,0,0,0,0
LGA18150,5,0,0,0,3,0,5,27,0,3,0,3,3,8,0,3,3,0,4,5,32,3,18,25,41,50,86,50,25,9,8,4,42,361,0,0,4,5,0,0,0,0,0,0,0,0,9,4,5,3,12,9,5,6,3,0,0,0,10,57,0,3,3,3,3,3,0,0,3,0,0,0,18,5,7,3,7,0,0,0,0,0,0,0,0,22,9,15,13,27,12,8,6,3,3,0,0,10,106,20,50,59,93,84,123,73,32,15,15,4,83,651,29,10,10,12,25,42,26,23,5,3,3,15,203,8,0,0,7,6,10,15,8,0,3,3,4,64,10,8,7,10,19,58,36,43,17,4,6,12,230,0,0,4,0,0,5,7,0,0,4,0,4,24,6,0,0,6,11,6,7,0,5,3,3,3,50,24,8,11,23,36,79,65,51,22,14,12,23,368,0,0,0,5,3,3,0,0,3,0
LGA18200,7,3,3,0,0,0,7,35,0,3,3,10,11,10,4,3,3,0,0,6,53,9,23,35,58,57,91,44,24,13,0,11,49,414,0,3,0,0,0,0,3,0,0,0,0,3,9,3,4,3,10,3,9,0,0,0,0,0,3,35,0,0,0,3,3,0,0,0,0,0,0,3,9,4,0,0,3,5,0,0,0,0,0,0,3,15,7,7,3,16,11,9,3,0,0,0,0,12,68,24,42,60,99,100,140,59,36,16,4,16,95,691,21,7,13,29,16,54,27,21,4,5,10,22,229,0,3,4,4,6,9,7,10,0,3,3,3,52,5,4,12,14,24,53,40,48,9,15,4,17,245,7,0,3,6,3,16,6,3,0,3,0,3,50,7,3,0,3,6,8,3,8,0,4,6,5,53,19,10,19,27,39,86,56,69,9,25,13,28,400,0,0,0,3,3,0,0,0,0,0
LGA18250,41,48,81,40,65,69,56,466,9,8,4,10,28,28,29,40,28,22,46,37,289,60,54,51,87,105,262,290,559,421,646,850,283,3668,3,3,0,0,0,5,12,10,3,3,3,3,45,0,5,5,5,8,19,18,25,11,20,18,17,151,4,3,4,9,3,16,19,22,13,6,12,18,129,8,3,4,0,6,27,7,15,4,13,12,18,117,15,14,13,14,17,67,56,72,31,42,45,56,442,95,95,94,134,170,435,473,920,712,941,1154,445,5668,76,22,16,24,22,86,80,208,213,289,412,77,1525,20,0,5,8,9,23,15,50,30,66,141,30,397,89,18,16,21,36,117,121,300,268,490,1200,130,2806,35,12,8,11,14,40,43,94,39,88,167,40,591,16,7,4,0,8,25,26,52,30,42,79,24,313,160,37,33,40,67,205,205,496,367,686,1587,224,4107,3,0,0,0,0,3,0,8,6,7
LGA18350,66,37,47,19,17,14,23,299,10,13,15,35,26,72,48,45,25,15,10,29,343,47,50,65,154,195,565,556,586,227,179,111,176,2911,0,3,3,3,10,11,4,9,3,0,4,3,53,0,6,10,21,31,56,35,33,13,7,10,22,244,0,6,6,11,9,16,15,7,0,5,0,4,79,3,12,5,11,8,24,9,9,6,0,0,16,103,3,27,24,46,58,107,63,58,22,12,14,45,479,85,101,132,278,362,886,822,920,338,262,188,345,4719,104,27,29,57,84,194,198,342,138,142,124,91,1530,3,5,7,9,22,44,59,90,50,39,34,15,377,29,10,9,34,57,155,264,462,259,224,137,71,1711,10,3,3,6,26,77,51,82,37,33,29,19,376,16,12,12,24,18,57,53,71,30,28,23,31,375,58,30,31,73,123,333,427,705,376,324,223,136,2839,0,0,3,4,4,7,11,11,8,4
LGA18400,89,70,68,30,30,14,29,434,16,13,15,29,42,109,100,88,38,44,25,44,563,51,77,71,163,245,701,753,897,414,342,173,264,4151,0,0,4,8,0,6,9,7,7,5,0,4,50,4,8,3,22,16,47,38,43,16,10,3,20,230,0,4,7,8,15,13,7,3,0,0,3,3,63,6,4,8,6,15,31,27,20,7,3,3,9,139,10,16,22,44,46,97,81,73,30,18,9,36,482,86,131,110,269,374,1011,1024,1282,592,483,252,414,6028,77,36,39,46,51,143,193,326,205,215,130,87,1548,10,0,4,15,17,73,73,116,84,86,49,26,553,32,20,14,25,46,174,287,671,470,438,241,126,2544,10,12,8,21,27,67,68,101,60,60,41,40,515,22,11,4,31,34,93,83,136,78,89,69,51,701,74,43,30,92,124,407,511,1024,692,673,400,243,4313,8,0,0,6,0,12,10,10,6,5
LGA18450,269,239,184,78,59,28,111,1360,45,46,62,93,135,293,202,182,84,58,38,123,1361,238,253,290,599,882,2299,2124,2425,960,625,328,765,11788,0,14,15,22,25,54,27,19,4,3,5,15,203,15,37,38,63,106,174,163,78,35,18,18,51,796,8,18,17,39,34,62,49,33,12,13,7,20,312,29,27,26,42,53,108,66,55,15,4,17,61,503,52,96,96,166,218,398,305,185,66,38,47,147,1814,402,467,473,984,1362,3328,3093,3578,1475,912,517,1195,17786,209,95,77,159,187,483,640,1054,635,537,282,233,4591,27,32,28,32,93,213,236,359,209,192,102,64,1587,110,85,44,142,216,725,1085,2129,1496,1133,475,288,7928,72,45,37,81,98,265,234,287,171,166,89,81,1626,68,43,33,69,107,229,248,288,148,154,76,72,1535,277,205,142,324,514,1432,1803,3063,2024,1645,742,505,12676,8,0,8,16,15,37,38,54,20,11
LGA18500,17,16,29,17,31,107,51,291,3,4,0,3,8,9,10,23,14,18,62,37,191,19,16,12,14,30,85,91,185,138,220,725,254,1789,0,0,0,0,0,0,3,3,3,3,5,3,20,0,0,0,6,3,8,14,12,8,7,23,20,101,0,0,0,3,8,9,5,14,5,4,22,10,80,5,0,0,5,11,16,6,12,3,15,6,23,102,5,0,0,14,22,33,28,41,19,29,56,56,303,37,37,17,42,77,174,205,383,302,426,1088,454,3242,79,9,11,10,18,46,56,127,110,181,461,91,1199,9,0,0,0,0,11,4,15,5,27,119,27,217,69,5,3,9,6,29,36,86,89,166,700,113,1311,34,0,3,7,5,20,22,39,21,42,157,25,375,11,3,3,0,4,16,16,20,15,20,71,27,206,123,8,9,16,15,76,78,160,130,255,1047,192,2109,0,0,0,0,0,3,0,3,0,6
LGA18550,203,180,154,41,39,21,77,950,29,47,44,128,123,292,208,196,68,40,31,112,1318,114,199,202,515,684,1946,2041,2030,628,335,172,594,9460,3,14,10,28,42,57,32,26,5,5,0,17,239,22,30,29,97,110,212,183,99,37,17,10,76,922,5,14,16,35,30,50,33,19,6,5,3,19,235,18,34,35,57,70,104,70,49,13,8,7,53,518,48,92,90,217,252,423,318,193,61,35,20,165,1914,290,434,426,941,1200,2993,3048,2965,971,497,270,1121,15156,215,121,112,169,228,580,754,1095,451,270,158,249,4402,20,16,13,36,54,180,254,387,162,99,38,62,1321,57,36,31,96,141,613,1181,1962,882,420,174,266,5859,40,29,30,52,78,202,213,267,161,99,44,60,1275,62,34,34,86,86,250,277,322,152,83,53,86,1525,179,115,108,270,359,1245,1925,2938,1357,701,309,474,9980,5,3,13,10,20,48,49,55,15,5
LGA18710,13,11,14,5,10,4,11,89,6,4,8,14,11,28,19,14,9,3,7,4,127,11,22,31,68,92,201,170,164,100,53,38,63,1013,0,3,0,0,0,5,3,0,0,0,0,0,11,4,3,5,9,9,12,14,6,4,3,0,3,72,0,3,0,3,3,0,0,0,0,3,0,3,15,4,3,0,0,6,6,4,0,0,0,3,5,31,8,12,5,12,18,23,21,6,4,6,3,11,129,34,47,56,111,150,316,270,255,152,93,53,137,1674,30,8,16,18,26,74,69,114,99,92,66,33,645,3,5,0,3,7,18,20,29,24,35,25,11,180,10,4,8,16,16,74,121,193,139,129,69,23,802,5,4,3,3,8,23,15,24,17,23,12,7,144,7,5,3,9,4,20,15,23,8,12,4,6,116,25,18,14,31,35,135,171,269,188,199,110,47,1242,0,0,0,0,0,5,0,5,4,0
LGA18750,13,5,4,3,3,0,3,53,3,9,6,16,11,9,7,0,4,3,0,3,71,13,40,47,108,99,175,97,58,24,12,6,44,723,0,0,3,0,5,6,0,0,0,0,0,0,14,4,9,4,10,9,13,6,0,0,0,0,3,58,0,3,3,6,0,0,0,3,0,3,0,0,18,3,4,3,5,4,0,0,0,0,0,0,3,22,7,16,13,21,18,19,6,3,0,3,0,6,112,32,82,75,161,159,258,127,70,28,15,10,97,1114,23,21,16,24,33,76,33,22,11,8,4,15,286,4,5,4,3,14,30,28,16,9,8,4,0,125,14,6,9,22,30,116,110,81,19,23,12,13,455,3,3,5,5,5,26,12,7,3,0,0,8,77,5,6,0,5,7,20,9,6,7,4,0,6,75,26,20,18,35,56,192,159,110,38,35,16,27,732,0,0,0,0,3,4,5,0,0,0
LGA19399,0,0,0,3,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,3,6,3,0,3,0,0,4,6,0,6,3,3,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,0,0,9,9,4,6,3,6,10,56,10,0,0,0,0,0,0,0,3,3,3,8,27,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,3,3,3,0,9,0,0,3,0,24,3,0,0,0,0,0,3,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,6,3,3,3,9,0,0,3,0,36,0,0,0,0,0,0,0,0,0,0
