UCL_CODE_2021,CF_C_BPBO_DC_0_4,CF_C_BPBO_DC_5_9,CF_C_BPBO_DC_10_12,CF_C_BPBO_DC_13_14,CF_C_BPBO_DC_15_17,CF_C_BPBO_DC_18_20,CF_C_BPBO_DC_21_24,CF_C_BPBO_Tot,CF_C_FBO_DC_0_4,CF_C_FBO_DC_5_9,CF_C_FBO_DC_10_12,CF_C_FBO_DC_13_14,CF_C_FBO_DC_15_17,CF_C_FBO_DC_18_20,CF_C_FBO_DC_21_24,CF_C_FBO_Tot,CF_C_MBO_DC_0_4,CF_C_MBO_DC_5_9,CF_C_MBO_DC_10_12,CF_C_MBO_DC_13_14,CF_C_MBO_DC_15_17,CF_C_MBO_DC_18_20,CF_C_MBO_DC_21_24,CF_C_MBO_Tot,CF_C_BPBAu_DC_0_4,CF_C_BPBAu_DC_5_9,CF_C_BPBAu_DC_10_12,CF_C_BPBAu_DC_13_14,CF_C_BPBAu_DC_15_17,CF_C_BPBAu_DC_18_20,CF_C_BPBAu_DC_21_24,CF_C_BPBAu_Tot,CF_C_BP_NS_DC_0_4,CF_C_BP_NS_DC_5_9,CF_C_BP_NS_DC_10_12,CF_C_BP_NS_DC_13_14,CF_C_BP_NS_DC_15_17,CF_C_BP_NS_DC_18_20,CF_C_BP_NS_DC_21_24,CF_C_BP_NS_Tot,CF_C_Tot_DC_0_4,CF_C_Tot_DC_5_9,CF_C_Tot_DC_10_12,CF_C_Tot_DC_13_14,CF_C_Tot_DC_15_17,CF_C_Tot_DC_18_20,CF_C_Tot_DC_21_24,CF_C_Tot_Tot,One_PF_BPBO_DC_0_4,One_PF_BPBO_DC_5_9,One_PF_BPBO_DC_10_12,One_PF_BPBO_DC_13_14,One_PF_BPBO_DC_15_17,One_PF_BPBO_DC_18_20,One_PF_BPBO_DC_21_24,One_PF_BPBO_Tot,One_PF_FBO_DC_0_4,One_PF_FBO_DC_5_9,One_PF_FBO_DC_10_12,One_PF_FBO_DC_13_14,One_PF_FBO_DC_15_17,One_PF_FBO_DC_18_20,One_PF_FBO_DC_21_24,One_PF_FBO_Tot,One_PF_MBO_DC_0_4,One_PF_MBO_DC_5_9,One_PF_MBO_DC_10_12,One_PF_MBO_DC_13_14,One_PF_MBO_DC_15_17,One_PF_MBO_DC_18_20,One_PF_MBO_DC_21_24,One_PF_MBO_Tot,One_PF_BPBAu_DC_0_4,One_PF_BPBAu_DC_5_9,One_PF_BPBAu_DC_10_12,One_PF_BPBAu_DC_13_14,One_PF_BPBAu_DC_15_17,One_PF_BPBAu_DC_18_20,One_PF_BPBAu_DC_21_24,One_PF_BPBAu_Tot,One_PF_BP_NS_DC_0_4,One_PF_BP_NS_DC_5_9,One_PF_BP_NS_DC_10_12,One_PF_BP_NS_DC_13_14,One_PF_BP_NS_DC_15_17,One_PF_BP_NS_DC_18_20,One_PF_BP_NS_DC_21_24,One_PF_BP_NS_Tot,One_PF_Tot_DC_0_4,One_PF_Tot_DC_5_9,One_PF_Tot_DC_10_12,One_PF_Tot_DC_13_14,One_PF_Tot_DC_15_17,One_PF_Tot_DC_18_20,One_PF_Tot_DC_21_24,One_PF_Tot_Tot,Tot_DC_0_4,Tot_DC_5_9,Tot_DC_10_12,Tot_DC_13_14,Tot_DC_15_17,Tot_DC_18_20,Tot_DC_21_24,Tot_Tot
UCL121124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,9,9,3,0,0,36,0,0,0,0,0,0,0,0,8,8,9,9,4,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,14,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,15,16,11,8,15,10,0,0,52
UCL121125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,3,0,0,7,33,25,14,14,6,0,0,87,0,0,0,0,0,0,0,0,37,26,12,13,8,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,9,10,0,3,3,0,0,25,0,0,0,0,0,0,0,0,7,10,0,4,6,0,0,30,43,35,18,21,14,0,0,132
UCL121126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,34,30,20,16,15,0,0,117,0,0,0,0,0,0,0,0,34,33,21,16,15,0,0,125,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,4,0,3,0,0,16,0,0,0,0,0,0,0,0,0,10,7,4,4,0,0,27,38,38,31,24,22,0,0,151
UCL121127,4,0,3,0,0,0,0,4,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,4,36,27,27,13,20,0,3,124,0,0,0,0,0,0,0,3,42,30,30,16,23,7,3,142,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,8,4,4,3,5,0,0,28,0,0,0,0,0,0,0,0,8,8,11,6,5,0,0,38,47,34,36,21,31,8,3,180
UCL121128,0,0,0,0,0,0,0,0,3,0,0,4,0,0,5,17,0,4,0,3,0,0,0,16,45,45,30,19,26,11,0,165,0,0,0,0,0,0,0,0,49,53,31,25,32,14,5,201,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,4,0,0,0,0,0,0,0,0,4,9,9,5,4,0,0,27,0,0,0,0,0,0,0,0,3,9,10,5,7,0,0,36,52,62,44,27,35,14,5,238
UCL122001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,11,10,4,0,0,44,0,0,0,0,0,0,0,0,10,14,10,10,8,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,5,0,0,6,0,0,0,0,0,0,0,0,4,3,3,0,5,0,0,8,11,14,13,10,7,0,0,60
UCL122002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,3,8,0,0,21,0,0,0,0,0,0,0,0,4,3,5,3,8,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,4,3,6,3,11,0,0,32
UCL122003,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,11,0,0,0,0,0,0,0,0,16,18,10,12,5,0,0,57,0,0,0,0,0,0,0,0,15,22,8,17,6,0,3,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,5,0,3,0,0,13,0,0,0,0,0,0,0,0,7,7,5,0,3,3,0,17,22,18,14,20,7,6,3,95
UCL122004,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,8,0,6,0,0,18,0,0,0,0,0,0,0,0,6,3,8,6,3,0,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,8,3,3,0,4,26
UCL122005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,5,4,3,0,0,35,0,0,0,0,0,0,0,0,17,18,5,4,3,0,0,42,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,5,0,4,0,4,0,0,17,17,16,7,4,5,0,0,55
UCL122006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,10,4,0,0,3,38,0,0,0,0,0,0,0,0,4,16,12,4,4,0,3,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,7,10,21,10,4,3,0,3,52
UCL122007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,11,5,10,0,0,37,0,0,0,0,0,0,0,0,6,9,11,4,10,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,3,8,11,5,4,9,0,0,34,0,0,0,0,0,0,0,0,8,14,5,7,9,0,0,42,14,24,19,11,14,0,0,74
UCL122008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,18,12,5,6,4,0,0,42,0,0,0,0,0,0,0,0,22,11,3,6,5,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,11,25,9,12,12,3,0,0,60
UCL122009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,12,5,5,3,0,0,49,0,0,0,0,0,0,0,0,25,14,5,5,3,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,4,3,0,0,16,0,0,0,0,0,0,0,0,4,6,4,4,3,0,0,16,23,15,11,13,8,0,0,71
UCL122010,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,0,6,11,24,11,9,11,0,4,66,0,0,0,0,0,0,0,0,11,24,8,9,14,9,4,70,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,11,0,0,0,0,0,0,0,0,0,0,7,3,3,0,0,16,15,25,11,10,18,9,4,86
UCL122011,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,4,6,4,0,0,11,16,14,8,4,7,3,0,46,0,0,0,0,0,0,0,0,16,15,7,4,9,5,3,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,16,15,11,4,11,5,3,65
UCL122012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,7,0,4,0,0,29,0,0,0,0,0,0,0,0,10,6,7,0,4,0,0,28,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,4,3,3,5,5,0,0,10,10,7,10,4,5,0,0,40
UCL122013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,0,0,0,19,0,0,0,0,0,0,0,0,4,4,3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,5,3,3,3,5,0,0,13,0,0,0,0,0,0,0,0,5,3,3,3,5,0,0,15,6,10,9,3,0,0,0,32
UCL122014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,13,13,7,8,3,0,4,42,0,0,0,0,0,0,0,0,15,13,7,7,3,0,4,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,15,18,8,9,3,0,4,51
UCL122015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,7,0,5,4,0,0,0,24,0,0,0,0,0,0,0,0,7,3,9,8,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,7,8,13,3,5,0,0,42
UCL122016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,8,11,14,4,3,3,4,0,38,0,0,0,0,0,0,0,0,12,15,3,3,12,4,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,13,22,3,3,12,4,0,55
UCL122017,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,9,0,7,0,0,35,0,0,0,0,0,0,0,0,10,13,13,0,6,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,13,14,19,12,8,9,0,0,57
UCL122018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,10,3,4,0,0,39,0,0,0,0,0,0,0,0,10,14,10,3,4,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,5,0,0,15,0,0,0,0,0,0,0,0,3,5,3,0,5,0,0,18,12,16,13,7,6,0,0,58
UCL122019,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,9,7,7,0,0,0,23,0,0,0,0,0,0,0,0,3,9,7,7,6,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,4,0,0,0,15,0,0,0,0,0,0,0,0,0,7,4,4,0,0,0,15,3,17,6,8,3,0,0,38
UCL122020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,4,0,0,3,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,8,4,0,0,0,21,0,0,0,0,0,0,0,0,7,7,8,4,0,0,0,24,7,12,8,6,6,0,0,32
UCL122021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,16,0,0,0,0,0,0,0,0,5,8,9,3,3,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,10,0,9,10,9,5,0,0,31
UCL122022,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,4,11,23,18,10,5,0,0,73,0,0,0,0,0,0,0,0,11,32,20,10,5,0,0,81,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,11,15,39,19,7,9,4,0,92
UCL122023,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,8,5,3,0,0,0,13,14,14,10,0,10,0,0,47,0,0,0,0,0,0,0,0,14,19,19,11,10,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,15,24,19,6,10,0,0,75
UCL122024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,11,5,3,0,0,47,0,0,0,0,0,0,0,0,8,9,11,5,3,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,8,19,15,9,8,0,4,60
UCL122025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,6,9,3,0,0,46,0,0,0,0,0,0,0,0,15,8,6,9,7,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,18,12,8,7,6,0,0,59
UCL122026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,8,11,4,0,0,40,0,0,0,0,0,0,0,0,6,11,8,11,4,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,17,8,12,4,0,0,55
UCL122027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,7,0,5,0,0,0,19,0,0,0,0,0,0,0,0,6,12,3,5,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,6,11,8,5,0,0,0,27
UCL122028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,8,6,8,0,0,39,0,0,0,0,0,0,0,0,11,10,8,6,9,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,19,15,15,10,8,9,0,0,58
UCL122029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,9,3,0,8,0,0,30,0,0,0,0,0,0,0,0,7,12,3,7,4,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,12,8,4,4,0,0,35
UCL122030,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,3,7,10,9,0,6,0,0,37,0,0,0,0,0,0,0,0,9,11,10,3,9,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,10,3,4,0,0,12,0,0,0,0,0,0,0,0,6,0,12,3,3,0,0,24,14,17,21,7,19,0,0,72
UCL122031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,19,29,30,18,7,4,0,111,0,0,0,0,0,0,0,0,19,34,30,22,17,4,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,0,18,0,0,0,0,0,0,0,0,3,4,9,0,7,0,0,21,23,35,39,23,20,9,0,139
UCL122032,0,6,0,0,0,0,0,11,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,9,24,17,13,8,12,0,0,67,0,0,0,0,0,0,0,3,28,21,13,5,12,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,4,5,6,4,0,5,0,0,19,0,0,0,0,0,0,0,0,10,6,4,5,5,0,0,24,36,26,17,9,15,3,0,115
UCL122033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,16,14,8,5,0,0,61,0,0,0,0,0,0,0,0,18,18,15,8,5,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,16,21,14,11,4,0,0,70
UCL122034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,7,8,3,4,4,8,5,0,34,0,0,0,0,0,0,0,0,8,5,4,6,6,5,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,9,8,6,14,7,8,7,0,53
UCL122035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,12,10,7,4,3,0,0,46,0,0,0,0,0,0,0,0,12,12,13,9,4,0,0,53,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,4,0,4,3,0,0,19,0,0,0,0,0,0,0,3,9,5,4,6,3,0,0,26,21,14,15,11,8,0,0,78
UCL122036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,5,3,0,0,21,0,0,0,0,0,0,0,0,9,7,3,5,3,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,9,4,0,0,31,0,0,0,0,0,0,0,0,9,12,5,9,4,0,0,37,19,21,7,6,5,0,0,60
UCL122037,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,16,21,4,0,3,0,0,52,0,0,0,0,0,0,0,0,19,20,9,4,6,0,0,54,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,7,0,5,3,0,0,16,19,27,10,7,11,0,0,69
UCL122038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,8,0,4,0,0,34,0,0,0,0,0,0,0,0,13,14,8,0,4,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,13,15,10,4,4,0,0,46
UCL122039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,13,9,17,0,0,65,0,0,0,0,0,0,0,0,14,19,13,9,17,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,4,0,0,0,26,0,0,0,0,0,0,0,0,4,8,0,4,0,0,0,26,18,35,19,10,15,0,0,95
UCL122040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,9,0,0,0,0,16,0,0,0,0,0,0,0,0,5,5,9,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,6,0,4,0,0,28,0,0,0,0,0,0,0,0,8,12,6,0,6,0,0,25,11,15,11,5,6,0,0,44
UCL122041,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,4,3,0,0,0,0,0,0,6,18,17,7,9,0,0,0,46,0,0,0,0,0,0,0,0,22,20,4,9,3,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,6,5,4,0,0,0,20,0,0,0,0,0,0,0,0,0,10,4,4,0,0,0,24,28,27,13,6,5,0,0,77
UCL122042,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,12,15,7,4,3,4,0,30,0,0,0,0,0,0,0,0,11,17,6,3,7,4,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,14,11,16,12,9,7,8,4,58
UCL122043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,10,17,6,3,8,0,0,54,0,0,0,0,0,0,0,0,16,22,6,10,7,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,12,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,12,15,26,9,10,9,0,0,69
UCL122044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,3,4,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,4,3,4,0,4,0,0,13
UCL122045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,7,10,11,5,4,0,0,0,35,0,0,0,0,0,0,0,0,14,17,5,4,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,14,15,15,8,4,0,0,0,49
UCL122046,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,12,4,5,7,7,4,0,28,0,0,0,0,0,0,0,0,12,5,7,4,9,4,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,10,13,4,7,8,9,5,0,49
UCL122047,3,8,4,0,0,0,0,20,4,0,0,6,0,0,0,7,0,0,0,0,0,0,0,8,3,0,4,0,3,0,0,19,0,0,0,0,0,0,0,0,7,14,7,11,9,5,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,7,14,7,7,7,5,0,54
UCL122048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,3,0,0,20,0,0,0,0,0,0,0,0,0,3,10,9,4,0,0,26,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,4,6,5,0,3,0,0,24,0,0,3,0,0,0,0,0,5,6,5,3,4,0,0,32,13,17,17,8,10,0,0,59
UCL122049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,8,0,7,3,0,26,0,0,0,0,0,0,0,0,5,6,8,0,7,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,3,8,5,0,11,6,0,33
UCL122050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,4,4,0,0,0,19,0,0,0,0,0,0,0,0,4,9,4,4,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,11,0,0,0,0,0,0,0,7,0,5,0,0,5,0,0,11,4,10,8,4,3,0,0,34
UCL122051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,11,7,4,9,5,0,0,33,0,0,0,0,0,0,0,0,9,7,4,7,5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,4,0,0,26,0,0,0,0,0,0,0,0,0,4,5,3,4,0,0,26,16,12,10,12,8,0,0,60
UCL122052,0,3,0,0,0,0,0,6,0,0,3,6,0,0,0,6,6,0,0,0,0,0,0,6,7,11,5,5,0,0,0,29,0,0,0,0,0,0,0,0,14,12,12,8,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,14,13,12,8,3,3,0,50
